1, 1, 2, 3, 5, 6, 9, 11, 15, 18, 23, 27, 34, 39, 47, 54, 64, 72, 84, 94, 108, 120, 136, 150, 169, 185, 206, 225, 249, 270, 297, 321, 351, 378, 411, 441, 478, 511, 551, 588, 632, 672, 720, 764, 816, 864, 920, 972, 1033, 1089, 1154, 1215, 1285, 1350, 1425, 1495, 1575, 1650, 1735, 1815, 1906, 1991, 2087, 2178, 2280, 2376, 2484, 2586, 2700, 2808, 2928, 3042, 3169, 3289, 3422, 3549, 3689, 3822, 3969, 4109, 4263, 4410, 4571, 4725, 4894, 5055, 5231, 5400, 5584, 5760, 5952, 6136, 6336, 6528, 6736, 6936, 7153, 
152771111, 152934911, 153098478, 153262512, 153426312, 153590580, 153754614, 153919116, 154083384, 154248120, 154412622, 154577593, 154742329, 154907534, 155072505, 155237945, 155403150, 155568825, 155734265, 155900175, 156065850, 156231995, 156397905, 156564286, 156730431, 156897047, 157063428, 157230280, 157396896, 157563984, 157730836, 157898160, 158065248, 158232808, 158400132, 158567929, 158735489, 158903522, 159071319, 159239589, 159407622, 159576129, 159744399, 159913143, 160081650, 160250631, 160419375, 160588594, 160757575, 160927031, 161096250, 161265944, 161435400, 161605332, 161775026, 161945196, 162115128, 162285536, 162455706, 162626353, 162796761, 162967646, 163138293, 163309417, 163480302, 163651665, 163822789, 163994391, 164165754, 164337595, 164509197, 164681278, 164853119, 165025439, 165197520, 165370080, 165542400, 165715200, 165887760, 166060800, 166233600, 166406880, 166579920, 166753441, 166926721, 167100482, 167274003, 167448005, 167621766, 167796009, 167970011, 168144495, 168318738, 168493463, 168667947, 168842914, 169017639, 169192847, 169367814, 169543264, 
169718472, 169894164, 170069614, 170245548, 170421240, 170597416, 170773350, 170949769, 171125945, 171302606, 171479025, 171655929, 171832590, 172009737, 172186641, 172364031, 172541178, 172718811, 172896201, 173074078, 173251711, 173429831, 173607708, 173786072, 173964192, 174142800, 174321164, 174500016, 174678624, 174857720, 175036572, 175215913, 175395009, 175574594, 175753935, 175933765, 176113350, 176293425, 176473255, 176653575, 176833650, 177014215, 177194535, 177375346, 177555911, 177736967, 177917778, 178099080, 178280136, 178461684, 178642986, 178824780, 179006328, 179188368, 179370162, 179552449, 179734489, 179917022, 180099309, 180282089, 180464622, 180647649, 180830429, 181013703, 181196730, 181380251, 181563525, 181747294, 181930815, 182114831, 182298600, 182482864, 182666880, 182851392, 183035656, 183220416, 183404928, 183589936, 183774696, 183959953, 184144961, 184330466, 184515723, 184701477, 184886982, 185072985, 185258739, 185444991, 185630994, 185817495, 186003747, 186190498, 186376999, 186563999, 186750750, 186938000, 187125000, 187312500, 187499750, 187687500, 
187875000, 188063000, 188250750, 188439001, 188627001, 188815502, 189003753, 189192505, 189381006, 189570009, 189758761, 189948015, 190137018, 190326523, 190515777, 190705534, 190895039, 191085047, 191274804, 191465064, 191655072, 191845584, 192035844, 192226608, 192417120, 192608136, 192798900, 192990169, 193181185, 193372706, 193563975, 193755749, 193947270, 194139297, 194331071, 194523351, 194715378, 194907911, 195100191, 195292978, 195485511, 195678551, 195871338, 196064632, 196257672, 196451220, 196644514, 196838316, 197031864, 197225920, 197419722, 197614033, 197808089, 198002654, 198196965, 198391785, 198586350, 198781425, 198976245, 199171575, 199366650, 199562235, 199757565, 199953406, 200148991, 200345087, 200540928, 200737280, 200933376, 201129984, 201326336, 201523200, 201719808, 201916928, 202113792, 202311169, 202508289, 202705922, 202903299, 203101189, 203298822, 203496969, 203694859, 203893263, 204091410, 204290071, 204488475, 204687394, 204886055, 205085231, 205284150, 205483584, 205682760, 205882452, 206081886, 206281836, 206481528, 206681736, 206881686, 207082153, 
207282361, 207483086, 207683553, 207884537, 208085262, 208286505, 208487489, 208688991, 208890234, 209091995, 209293497, 209495518, 209697279, 209899559, 210101580, 210304120, 210506400, 210709200, 210911740, 211114800, 211317600, 211520920, 211723980, 211927561, 212130881, 212334722, 212538303, 212742405, 212946246, 213150609, 213354711, 213559335, 213763698, 213968583, 214173207, 214378354, 214583239, 214788647, 214993794, 215199464, 215404872, 215610804, 215816474, 216022668, 216228600, 216435056, 216641250, 216847969, 217054425, 217261406, 217468125, 217675369, 217882350, 218089857, 218297101, 218504871, 218712378, 218920411, 219128181, 219336478, 219544511, 219753071, 219961368, 220170192, 220378752, 220587840, 220796664, 221006016, 221215104, 221424720, 221634072, 221843953, 222053569, 222263714, 222473595, 222684005, 222894150, 223104825, 223315235, 223526175, 223736850, 223948055, 224158995, 224370466, 224581671, 224793407, 225004878, 225216880, 225428616, 225640884, 225852886, 226065420, 226277688, 226490488, 226703022, 226916089, 227128889, 227342222, 227555289, 227768889, 
227982222, 228196089, 228409689, 228623823, 228837690, 229052091, 229266225, 229480894, 229695295, 229910231, 230124900, 230340104, 230555040, 230770512, 230985716, 231201456, 231416928, 231632936, 231848676, 232064953, 232280961, 232497506, 232713783, 232930597, 233147142, 233364225, 233581039, 233798391, 234015474, 234233095, 234450447, 234668338, 234885959, 235104119, 235322010, 235540440, 235758600, 235977300, 236195730, 236414700, 236633400, 236852640, 237071610, 237291121, 237510361, 237730142, 237949653, 238169705, 238389486, 238609809, 238829861, 239050455, 239270778, 239491643, 239712237, 239933374, 240154239, 240375647, 240596784, 240818464, 241039872, 241261824, 241483504, 241705728, 241927680, 242150176, 242372400, 242595169, 242817665, 243040706, 243263475, 243486789, 243709830, 243933417, 244156731, 244380591, 244604178, 244828311, 245052171, 245276578, 245500711, 245725391, 245949798, 246174752, 246399432, 246624660, 246849614, 247075116, 247300344, 247526120, 247751622, 247977673, 248203449, 248429774, 248655825, 248882425, 249108750, 249335625, 249562225, 249789375, 
250016250, 250243675, 250470825, 250698526, 250925951, 251153927, 251381628, 251609880, 251837856, 252066384, 252294636, 252523440, 252751968, 252981048, 253209852, 253439209, 253668289, 253897922, 254127279, 254357189, 254586822, 254817009, 255046919, 255277383, 255507570, 255738311, 255968775, 256199794, 256430535, 256661831, 256892850, 257124424, 257355720, 257587572, 257819146, 258051276, 258283128, 258515536, 258747666, 258980353, 259212761, 259445726, 259678413, 259911657, 260144622, 260378145, 260611389, 260845191, 261078714, 261312795, 261546597, 261780958, 262015039, 262249679, 262484040, 262718960, 262953600, 263188800, 263423720, 263659200, 263894400, 264130160, 264365640, 264601681, 264837441, 265073762, 265309803, 265546405, 265782726, 266019609, 266256211, 266493375, 266730258, 266967703, 267204867, 267442594, 267680039, 267918047, 268155774, 268394064, 268632072, 268870644, 269108934, 269347788, 269586360, 269825496, 270064350, 270303769, 270542905, 270782606, 271022025, 271262009, 271501710, 271741977, 271981961, 272222511, 272462778, 272703611, 272944161, 273185278, 
273426111, 273667511, 273908628, 274150312, 274391712, 274633680, 274875364, 275117616, 275359584, 275602120, 275844372, 276087193, 276329729, 276572834, 276815655, 277059045, 277302150, 277545825, 277789215, 278033175, 278276850, 278521095, 278765055, 279009586, 279253831, 279498647, 279743178, 279988280, 280233096, 280478484, 280723586, 280969260, 281214648, 281460608, 281706282, 281952529, 282198489, 282445022, 282691269, 282938089, 283184622, 283431729, 283678549, 283925943, 284173050, 284420731, 284668125, 284916094, 285163775, 285412031, 285660000, 285908544, 286156800, 286405632, 286654176, 286903296, 287152128, 287401536, 287650656, 287900353, 288149761, 288399746, 288649443, 288899717, 289149702, 289400265, 289650539, 289901391, 290151954, 290403095, 290653947, 290905378, 291156519, 291408239, 291659670, 291911680, 292163400, 292415700, 292667710, 292920300, 293172600, 293425480, 293678070, 293931241, 294184121, 294437582, 294690753, 294944505, 295197966, 295452009, 295705761, 295960095, 296214138, 296468763, 296723097, 296978014, 297232639, 297487847, 297742764, 297998264, 
298253472, 298509264, 298764764, 299020848, 299276640, 299533016, 299789100, 300045769, 300302145, 300559106, 300815775, 301073029, 301329990, 301587537, 301844791, 302102631, 302360178, 302618311, 302876151, 303134578, 303392711, 303651431, 303909858, 304168872, 304427592, 304686900, 304945914, 305205516, 305464824, 305724720, 305984322, 306244513, 306504409, 306764894, 307025085, 307285865, 307546350, 307807425, 308068205, 308329575, 308590650, 308852315, 309113685, 309375646, 309637311, 309899567, 310161528, 310424080, 310686336, 310949184, 311211736, 311474880, 311737728, 312001168, 312264312, 312528049, 312791489, 313055522, 313319259, 313583589, 313847622, 314112249, 314376579, 314641503, 314906130, 315171351, 315436275, 315701794, 315967015, 316232831, 316498350, 316764464, 317030280, 317296692, 317562806, 317829516, 318095928, 318362936, 318629646, 318896953, 319163961, 319431566, 319698873, 319966777, 320234382, 320502585, 320770489, 321038991, 321307194, 321575995, 321844497, 322113598, 322382399, 322651799, 322920900, 323190600, 323460000, 323730000, 323999700, 324270000, 
324540000, 324810600, 325080900, 325351801, 325622401, 325893602, 326164503, 326436005, 326707206, 326979009, 327250511, 327522615, 327794418, 328066823, 328338927, 328611634, 328884039, 329157047, 329429754, 329703064, 329976072, 330249684, 330522994, 330796908, 331070520, 331344736, 331618650, 331893169, 332167385, 332442206, 332716725, 332991849, 333266670, 333542097, 333817221, 334092951, 334368378, 334644411, 334920141, 335196478, 335472511, 335749151, 336025488, 336302432, 336579072, 336856320, 337133264, 337410816, 337688064, 337965920, 338243472, 338521633, 338799489, 339077954, 339356115, 339634885, 339913350, 340192425, 340471195, 340750575, 341029650, 341309335, 341588715, 341868706, 342148391, 342428687, 342708678, 342989280, 343269576, 343550484, 343831086, 344112300, 344393208, 344674728, 344955942, 345237769, 345519289, 345801422, 346083249, 346365689, 346647822, 346930569, 347213009, 347496063, 347778810, 348062171, 348345225, 348628894, 348912255, 349196231, 349479900, 349764184, 350048160, 350332752, 350617036, 350901936, 351186528, 351471736, 351756636, 352042153, 
352327361, 352613186, 352898703, 353184837, 353470662, 353757105, 354043239, 354329991, 354616434, 354903495, 355190247, 355477618, 355764679, 356052359, 356339730, 356627720, 356915400, 357203700, 357491690, 357780300, 358068600, 358357520, 358646130, 358935361, 359224281, 359513822, 359803053, 360092905, 360382446, 360672609, 360962461, 361252935, 361543098, 361833883, 362124357, 362415454, 362706239, 362997647, 363288744, 363580464, 363871872, 364163904, 364455624, 364747968, 365040000, 365332656, 365625000, 365917969, 366210625, 366503906, 366796875, 367090469, 367383750, 367677657, 367971251, 368265471, 368559378, 368853911, 369148131, 369442978, 369737511, 370032671, 370327518, 370622992, 370918152, 371213940, 371509414, 371805516, 372101304, 372397720, 372693822, 372990553, 373286969, 373584014, 373880745, 374178105, 374475150, 374772825, 375070185, 375368175, 375665850, 375964155, 376262145, 376560766, 376859071, 377158007, 377456628, 377755880, 378054816, 378354384, 378653636, 378953520, 379253088, 379553288, 379853172, 380153689, 380453889, 380754722, 381055239, 381356389, 
381657222, 381958689, 382259839, 382561623, 382863090, 383165191, 383466975, 383769394, 384071495, 384374231, 384676650, 384979704, 385282440, 385585812, 385888866, 386192556, 386495928, 386799936, 387103626, 387407953, 387711961, 388016606, 388320933, 388625897, 388930542, 389235825, 389540789, 389846391, 390151674, 390457595, 390763197, 391069438, 391375359, 391681919, 391988160, 392295040, 392601600, 392908800, 393215680, 393523200, 393830400, 394138240, 394445760, 394753921, 395061761, 395370242, 395678403, 395987205, 396295686, 396604809, 396913611, 397223055, 397532178, 397841943, 398151387, 398461474, 398771239, 399081647, 399391734, 399702464, 400012872, 400323924, 400634654, 400946028, 401257080, 401568776, 401880150, 402192169, 402503865, 402816206, 403128225, 403440889, 403753230, 404066217, 404378881, 404692191, 405005178, 405318811, 405632121, 405946078, 406259711, 406573991, 406887948, 407202552, 407516832, 407831760, 408146364, 408461616, 408776544, 409092120, 409407372, 409723273, 410038849, 410355074, 410670975, 410987525, 411303750, 411620625, 411937175, 412254375, 
412571250, 412888775, 413205975, 413523826, 413841351, 414159527, 414477378, 414795880, 415114056, 415432884, 415751386, 416070540, 416389368, 416708848, 417028002, 417347809, 417667289, 417987422, 418307229, 418627689, 418947822, 419268609, 419589069, 419910183, 420230970, 420552411, 420873525, 421195294, 421516735, 421838831, 422160600, 422483024, 422805120, 423127872, 423450296, 423773376, 424096128, 424419536, 424742616, 425066353, 425389761, 425713826, 426037563, 426361957, 426686022, 427010745, 427335139, 427660191, 427984914, 428310295, 428635347, 428961058, 429286439, 429612479, 429938190, 430264560, 430590600, 430917300, 431243670, 431570700, 431897400, 432224760, 432551790, 432879481, 433206841, 433534862, 433862553, 434190905, 434518926, 434847609, 435175961, 435504975, 435833658, 436163003, 436492017, 436821694, 437151039, 437481047, 437810724, 438141064, 438471072, 438801744, 439132084, 439463088, 439793760, 440125096, 440456100, 440787769, 441119105, 441451106, 441782775, 442115109, 442447110, 442779777, 443112111, 443445111, 443777778, 444111111, 444444111, 444777778, 
445111111, 445445111, 445778778, 446113112, 446447112, 446781780, 447116114, 447451116, 447785784, 448121120, 448456122, 448791793, 449127129, 449463134, 449798805, 450135145, 450471150, 450807825, 451144165, 451481175, 451817850, 452155195, 452492205, 452829886, 453167231, 453505247, 453842928, 454181280, 454519296, 454857984, 455196336, 455535360, 455874048, 456213408, 456552432, 456892129, 457231489, 457571522, 457911219, 458251589, 458591622, 458932329, 459272699, 459613743, 459954450, 460295831, 460636875, 460978594, 461319975, 461662031, 462003750, 462346144, 462688200, 463030932, 463373326, 463716396, 464059128, 464402536, 464745606, 465089353, 465432761, 465776846, 466120593, 466465017, 466809102, 467153865, 467498289, 467843391, 468188154, 468533595, 468878697, 469224478, 469569919, 469916039, 470261820, 470608280, 470954400, 471301200, 471647660, 471994800, 472341600, 472689080, 473036220, 473384041, 473731521, 474079682, 474427503, 474776005, 475124166, 475473009, 475821511, 476170695, 476519538, 476869063, 477218247, 477568114, 477917639, 478267847, 478617714, 478968264, 
479318472, 479669364, 480019914, 480371148, 480722040, 481073616, 481424850, 481776769, 482128345, 482480606, 482832525, 483185129, 483537390, 483890337, 484242941, 484596231, 484949178, 485302811, 485656101, 486010078, 486363711, 486718031, 487072008, 487426672, 487780992, 488136000, 488490664, 488846016, 489201024, 489556720, 489912072, 490268113, 490623809, 490980194, 491336235, 491692965, 492049350, 492406425, 492763155, 493120575, 493477650, 493835415, 494192835, 494550946, 494908711, 495267167, 495625278, 495984080, 496342536, 496701684, 497060486, 497419980, 497779128, 498138968, 498498462, 498858649, 499218489, 499579022, 499939209, 500300089, 500660622, 501021849, 501382729, 501744303, 502105530, 502467451, 502829025, 503191294, 503553215, 503915831, 504278100, 504641064, 505003680, 505366992, 505729956, 506093616, 506456928, 506820936, 507184596, 507548953, 507912961, 508277666, 508642023, 509007077, 509371782, 509737185, 510102239, 510467991, 510833394, 511199495, 511565247, 511931698, 512297799, 512664599, 513031050, 513398200, 513765000, 514132500, 514499650, 514867500, 
515235000, 515603200, 515971050, 516339601, 516707801, 517076702, 517445253, 517814505, 518183406, 518553009, 518922261, 519292215, 519661818, 520032123, 520402077, 520772734, 521143039, 521514047, 521884704, 522256064, 522627072, 522998784, 523370144, 523742208, 524113920, 524486336, 524858400, 525231169, 525603585, 525976706, 526349475, 526722949, 527096070, 527469897, 527843371, 528217551, 528591378, 528965911, 529340091, 529714978, 530089511, 530464751, 530839638, 531215232, 531590472, 531966420, 532342014, 532718316, 533094264, 533470920, 533847222, 534224233, 534600889, 534978254, 535355265, 535732985, 536110350, 536488425, 536866145, 537244575, 537622650, 538001435, 538379865, 538759006, 539137791, 539517287, 539896428, 540276280, 540655776, 541035984, 541415836, 541796400, 542176608, 542557528, 542938092, 543319369, 543700289, 544081922, 544463199, 544845189, 545226822, 545609169, 545991159, 546373863, 546756210, 547139271, 547521975, 547905394, 548288455, 548672231, 549055650, 549439784, 549823560, 550208052, 550592186, 550977036, 551361528, 551746736, 552131586, 552517153, 
552902361, 553288286, 553673853, 554060137, 554446062, 554832705, 555218989, 555605991, 555992634, 556379995, 556766997, 557154718, 557542079, 557930159, 558317880, 558706320, 559094400, 559483200, 559871640, 560260800, 560649600, 561039120, 561428280, 561818161, 562207681, 562597922, 562987803, 563378405, 563768646, 564159609, 564550211, 564941535, 565332498, 565724183, 566115507, 566507554, 566899239, 567291647, 567683694, 568076464, 568468872, 568862004, 569254774, 569648268, 570041400, 570435256, 570828750, 571222969, 571616825, 572011406, 572405625, 572800569, 573195150, 573590457, 573985401, 574381071, 574776378, 575172411, 575568081, 575964478, 576360511, 576757271, 577153668, 577550792, 577947552, 578345040, 578742164, 579140016, 579537504, 579935720, 580333572, 580732153, 581130369, 581529314, 581927895, 582327205, 582726150, 583125825, 583525135, 583925175, 584324850, 584725255, 585125295, 585526066, 585926471, 586327607, 586728378, 587129880, 587531016, 587932884, 588334386, 588736620, 589138488, 589541088, 589943322, 590346289, 590748889, 591152222, 591555189, 591958889, 
592362222, 592766289, 593169989, 593574423, 593978490, 594383291, 594787725, 595192894, 595597695, 596003231, 596408400, 596814304, 597219840, 597626112, 598032016, 598438656, 598844928, 599251936, 599658576, 600065953, 600472961, 600880706, 601288083, 601696197, 602103942, 602512425, 602920539, 603329391, 603737874, 604147095, 604555947, 604965538, 605374759, 605784719, 606194310, 606604640, 607014600, 607425300, 607835630, 608246700, 608657400, 609068840, 609479910, 609891721, 610303161, 610715342, 611127153, 611539705, 611951886, 612364809, 612777361, 613190655, 613603578, 614017243, 614430537, 614844574, 615258239, 615672647, 616086684, 616501464, 616915872, 617331024, 617745804, 618161328, 618576480, 618992376, 619407900, 619824169, 620240065, 620656706, 621072975, 621489989, 621906630, 622324017, 622741031, 623158791, 623576178, 623994311, 624412071, 624830578, 625248711, 625667591, 626086098, 626505352, 626924232, 627343860, 627763114, 628183116, 628602744, 629023120, 629443122, 629863873, 630284249, 630705374, 631126125, 631547625, 631968750, 632390625, 632812125, 633234375, 
633656250, 634078875, 634501125, 634924126, 635346751, 635770127, 636193128, 636616880, 637040256, 637464384, 637888136, 638312640, 638736768, 639161648, 639586152, 640011409, 640436289, 640861922, 641287179, 641713189, 642138822, 642565209, 642991219, 643417983, 643844370, 644271511, 644698275, 645125794, 645552935, 645980831, 646408350, 646836624, 647264520, 647693172, 648121446, 648550476, 648979128, 649408536, 649837566, 650267353, 650696761, 651126926, 651556713, 651987257, 652417422, 652848345, 653278889, 653710191, 654141114, 654572795, 655004097, 655436158, 655867839, 656300279, 656732340, 657165160, 657597600, 658030800, 658463620, 658897200, 659330400, 659764360, 660197940, 660632281, 661066241, 661500962, 661935303, 662370405, 662805126, 663240609, 663675711, 664111575, 664547058, 664983303, 665419167, 665855794, 666292039, 666729047, 667165674, 667603064, 668040072, 668477844, 668915234, 669353388, 669791160, 670229696, 670667850, 671106769, 671545305, 671984606, 672423525, 672863209, 673302510, 673742577, 674182261, 674622711, 675062778, 675503611, 675944061, 676385278, 
676826111, 677267711, 677708928, 678150912, 678592512, 679034880, 679476864, 679919616, 680361984, 680805120, 681247872, 681691393, 682134529, 682578434, 683021955, 683466245, 683910150, 684354825, 684799115, 685244175, 685688850, 686134295, 686579355, 687025186, 687470631, 687916847, 688362678, 688809280, 689255496, 689702484, 690149086, 690596460, 691043448, 691491208, 691938582, 692386729, 692834489, 693283022, 693731169, 694180089, 694628622, 695077929, 695526849, 695976543, 696425850, 696875931, 697325625, 697776094, 698226175, 698677031, 699127500, 699578744, 700029600, 700481232, 700932476, 701384496, 701836128, 702288536, 702740556, 703193353, 703645761, 704098946, 704551743, 705005317, 705458502, 705912465, 706366039, 706820391, 707274354, 707729095, 708183447, 708638578, 709093319, 709548839, 710003970, 710459880, 710915400, 711371700, 711827610, 712284300, 712740600, 713197680, 713654370, 714111841, 714568921, 715026782, 715484253, 715942505, 716400366, 716859009, 717317261, 717776295, 718234938, 718694363, 719153397, 719613214, 720072639, 720532847, 720992664, 721453264, 
721913472, 722374464, 722835064, 723296448, 723757440, 724219216, 724680600, 725142769, 725604545, 726067106, 726529275, 726992229, 727454790, 727918137, 728381091, 728844831, 729308178, 729772311, 730236051, 730700578, 731164711, 731629631, 732094158, 732559472, 733024392, 733490100, 733955414, 734421516, 734887224, 735353720, 735819822, 736286713, 736753209, 737220494, 737687385, 738155065, 738622350, 739090425, 739558105, 740026575, 740494650, 740963515, 741431985, 741901246, 742370111, 742839767, 743309028, 743779080, 744248736, 744719184, 745189236, 745660080, 746130528, 746601768, 747072612, 747544249, 748015489, 748487522, 748959159, 749431589, 749903622, 750376449, 750848879, 751322103, 751794930, 752268551, 752741775, 753215794, 753689415, 754163831, 754637850, 755112664, 755587080, 756062292, 756537106, 757012716, 757487928, 757963936, 758439546, 758915953, 759391961, 759868766, 760345173, 760822377, 761299182, 761776785, 762253989, 762731991, 763209594, 763687995, 764165997, 764644798, 765123199, 765602399, 766081200, 766560800, 767040000, 767520000, 767999600, 768480000, 
768960000, 769440800, 769921200, 770402401, 770883201, 771364802, 771846003, 772328005, 772809606, 773292009, 773774011, 774256815, 774739218, 775222423, 775705227, 776188834, 776672039, 777156047, 777639654, 778124064, 778608072, 779092884, 779577294, 780062508, 780547320, 781032936, 781518150, 782004169, 782489785, 782976206, 783462225, 783949049, 784435470, 784922697, 785409521, 785897151, 786384378, 786872411, 787360041, 787848478, 788336511, 788825351, 789313788, 789803032, 790291872, 790781520, 791270764, 791760816, 792250464, 792740920, 793230972, 793721833, 794212289, 794703554, 795194415, 795686085, 796177350, 796669425, 797161095, 797653575, 798145650, 798638535, 799131015, 799624306, 800117191, 800610887, 801104178, 801598280, 802091976, 802586484, 803080586, 803575500, 804070008, 804565328, 805060242, 805555969, 806051289, 806547422, 807043149, 807539689, 808035822, 808532769, 809029309, 809526663, 810023610, 810521371, 811018725, 811516894, 812014655, 812513231, 813011400, 813510384, 814008960, 814508352, 815007336, 815507136, 816006528, 816506736, 817006536, 817507153, 
818007361, 818508386, 819009003, 819510437, 820011462, 820513305, 821014739, 821516991, 822018834, 822521495, 823023747, 823526818, 824029479, 824532959, 825036030, 825539920, 826043400, 826547700, 827051590, 827556300, 828060600, 828565720, 829070430, 829575961, 830081081, 830587022, 831092553, 831598905, 832104846, 832611609, 833117961, 833625135, 834131898, 834639483, 835146657, 835654654, 836162239, 836670647, 837178644, 837687464, 838195872, 838705104, 839213924, 839723568, 840232800, 840742856, 841252500, 841762969, 842273025, 842783906, 843294375, 843805669, 844316550, 844828257, 845339551, 845851671, 846363378, 846875911, 847388031, 847900978, 848413511, 848926871, 849439818, 849953592, 850466952, 850981140, 851494914, 852009516, 852523704, 853038720, 853553322, 854068753, 854583769, 855099614, 855615045, 856131305, 856647150, 857163825, 857680085, 858197175, 858713850, 859231355, 859748445, 860266366, 860783871, 861302207, 861820128, 862338880, 862857216, 863376384, 863895136, 864414720, 864933888, 865453888, 865973472, 866493889, 867013889, 867534722, 868055139, 868576389, 
869097222, 869618889, 870140139, 870662223, 871183890, 871706391, 872228475, 872751394, 873273895, 873797231, 874320150, 874843904, 875367240, 875891412, 876415166, 876939756, 877463928, 877988936, 878513526, 879038953, 879563961, 880089806, 880615233, 881141497, 881667342, 882194025, 882720289, 883247391, 883774074, 884301595, 884828697, 885356638, 885884159, 886412519, 886940460, 887469240, 887997600, 888526800, 889055580, 889585200, 890114400, 890644440, 891174060, 891704521, 892234561, 892765442, 893295903, 893827205, 894358086, 894889809, 895421111, 895953255, 896484978, 897017543, 897549687, 898082674, 898615239, 899148647, 899681634, 900215464, 900748872, 901283124, 901816954, 902351628, 902885880, 903420976, 903955650, 904491169, 905026265, 905562206, 906097725, 906634089, 907170030, 907706817, 908243181, 908780391, 909317178, 909854811, 910392021, 910930078, 911467711, 912006191, 912544248, 913083152, 913621632, 914160960, 914699864, 915239616, 915778944, 916319120, 916858872, 917399473, 917939649, 918480674, 919021275, 919562725, 920103750, 920645625, 921187075, 921729375, 
922271250, 922813975, 923356275, 923899426, 924442151, 924985727, 925528878, 926072880, 926616456, 927160884, 927704886, 928249740, 928794168, 929339448, 929884302, 930430009, 930975289, 931521422, 932067129, 932613689, 933159822, 933706809, 934253369, 934800783, 935347770, 935895611, 936443025, 936991294, 937539135, 938087831, 938636100, 939185224, 939733920, 940283472, 940832596, 941382576, 941932128, 942482536, 943032516, 943583353, 944133761, 944685026, 945235863, 945787557, 946338822, 946890945, 947442639, 947995191, 948547314, 949100295, 949652847, 950206258, 950759239, 951313079, 951866490, 952420760, 952974600, 953529300, 954083570, 954638700, 955193400, 955748960, 956304090, 956860081, 957415641, 957972062, 958528053, 959084905, 959641326, 960198609, 960755461, 961313175, 961870458, 962428603, 962986317, 963544894, 964103039, 964662047, 965220624, 965780064, 966339072, 966898944, 967458384, 968018688, 968578560, 969139296, 969699600, 970260769, 970821505, 971383106, 971944275, 972506309, 973067910, 973630377, 974192411, 974755311, 975317778, 975881111, 976444011, 977007778, 
977571111, 978135311, 978699078, 979263712, 979827912, 980392980, 980957614, 981523116, 982088184, 982654120, 983219622, 983785993, 984351929, 984918734, 985485105, 986052345, 986619150, 987186825, 987754065, 988322175, 988889850, 989458395, 990026505, 990595486, 991164031, 991733447, 992302428, 992872280, 993441696, 994011984, 994581836, 995152560, 995722848, 996294008, 996864732, 997436329, 998007489, 998579522, 999151119, 999723589, 1000295622, 1000868529, 1001440999, 1002014343, 1002587250, 1003161031, 1003734375, 1004308594, 1004882375, 1005457031, 1006031250, 1006606344, 1007181000, 1007756532, 1008331626, 1008907596, 1009483128, 1010059536, 1010635506, 1011212353, 1011788761, 1012366046, 1012942893, 1013520617, 1014097902, 1014676065, 1015253789, 1015832391, 1016410554, 1016989595, 1017568197, 1018147678, 1018726719, 1019306639, 1019886120, 1020466480, 1021046400, 1021627200, 1022207560, 1022788800, 1023369600, 1023951280, 1024532520, 1025114641, 1025696321, 1026278882, 1026861003, 1027444005, 1028026566, 1028610009, 1029193011, 1029776895, 1030360338, 1030944663, 1031528547, 1032113314, 1032697639, 1033282847, 1033867614, 1034453264, 
1035038472, 1035624564, 1036210214, 1036796748, 1037382840, 1037969816, 1038556350, 1039143769, 1039730745, 1040318606, 1040906025, 1041494329, 1042082190, 1042670937, 1043259241, 1043848431, 1044437178, 1045026811, 1045616001, 1046206078, 1046795711, 1047386231, 1047976308, 1048567272, 1049157792, 1049749200, 1050340164, 1050932016, 1051523424, 1052115720, 1052707572, 1053300313, 1053892609, 1054485794, 1055078535, 1055672165, 1056265350, 1056859425, 1057453055, 1058047575, 1058641650, 1059236615, 1059831135, 1060426546, 1061021511, 1061617367, 1062212778, 1062809080, 1063404936, 1064001684, 1064597986, 1065195180, 1065791928, 1066389568, 1066986762, 1067584849, 1068182489, 1068781022, 1069379109, 1069978089, 1070576622, 1071176049, 1071775029, 1072374903, 1072974330, 1073574651, 1074174525, 1074775294, 1075375615, 1075976831, 1076577600, 1077179264, 1077780480, 1078382592, 1078984256, 1079586816, 1080188928, 1080791936, 1081394496, 1081997953, 1082600961, 1083204866, 1083808323, 1084412677, 1085016582, 1085621385, 1086225739, 1086830991, 1087435794, 1088041495, 1088646747, 1089252898, 1089858599, 1090465199, 1091071350, 1091678400, 1092285000, 1092892500, 1093499550, 1094107500, 
